product_id,product_name,category,price,stock,rating,launch_date,description,is_active
913,Product 913,Clothing,103.84,47,1.6,2024-09-17 15:42:42.196394,This is a great product.,True
914,Product 914,Electronics,125.31,79,4.7,2024-06-05 15:42:42.196401,This is a great product.,True
915,Product 915,Home,348.43,14,2.2,2024-03-03 15:42:42.196408,This is a great product.,True
916,Product 916,Home,108.46,68,1.8,2024-01-25 15:42:42.196414,This is a great product.,False
917,Product 917,Toys,244.1,93,5.0,2023-11-10 15:42:42.196421,This is a great product.,True
918,Product 918,Books,,84,3.1,2024-06-22 15:42:42.196427,This is a great product.,True
919,Product 919,Electronics,145.59,89,3.5,2024-10-03 15:42:42.196434,This is a great product.,False
920,Product 920,Electronics,37.97,84,2.1,2023-11-28 15:42:42.196440,This is a great product.,False
921,Product 921,Electronics,14.44,83,2.5,2024-04-19 15:42:42.196447,This is a great product.,True
922,Product 922,Home,244.91,76,3.1,2024-07-27 15:42:42.196454,This is a great product.,True
923,Product 923,Toys,483.56,71,4.7,2024-10-19 15:42:42.196461,This is a great product.,True
924,Product 924,Clothing,461.52,39,2.3,2024-04-12 15:42:42.196467,This is a great product.,True
925,Product 925,Electronics,176.66,45,2.4,2024-05-29 15:42:42.196473,This is a great product.,True
926,Product 926,Toys,141.56,7,3.5,2024-04-15 15:42:42.196480,This is a great product.,True
927,Product 927,Toys,474.81,28,1.6,2024-04-12 15:42:42.196487,This is a great product.,True
928,Product 928,Electronics,366.3,66,4.8,2023-12-22 15:42:42.196493,This is a great product.,True
929,Product 929,Books,123.98,19,2.7,2024-05-24 15:42:42.196500,This is a great product.,False
930,Product 930,Books,273.41,26,3.6,2024-01-07 15:42:42.196506,This is a great product.,True
931,Product 931,Clothing,157.95,90,4.6,2024-08-22 15:42:42.196513,This is a great product.,False
932,Product 932,Clothing,329.83,72,4.7,2024-05-21 15:42:42.196520,This is a great product.,True
933,Product 933,Toys,268.82,92,1.5,2024-05-21 15:42:42.196526,This is a great product.,True
934,Product 934,Electronics,383.89,52,4.8,2024-05-28 15:42:42.196533,This is a great product.,False
935,Product 935,Home,,24,1.4,2024-07-28 15:42:42.196539,This is a great product.,True
936,Product 936,Toys,310.39,77,3.3,2024-07-04 15:42:42.196546,This is a great product.,True
937,Product 937,Clothing,345.25,45,1.3,2024-02-29 15:42:42.196553,This is a great product.,True
938,Product 938,Toys,423.84,60,3.8,2024-04-22 15:42:42.196559,This is a great product.,True
939,Product 939,Books,248.27,17,1.7,2024-07-07 15:42:42.196565,This is a great product.,True
940,Product 940,Books,,1,4.7,2024-04-02 15:42:42.196572,This is a great product.,True
941,Product 941,Clothing,380.1,8,1.7,2024-03-20 15:42:42.196578,This is a great product.,False
942,Product 942,Home,,31,2.7,2024-10-09 15:42:42.196585,This is a great product.,False
943,Product 943,Home,200.1,95,3.3,2024-01-30 15:42:42.196592,This is a great product.,True
944,Product 944,Toys,59.11,58,4.3,2024-10-09 15:42:42.196599,This is a great product.,True
945,Product 945,Toys,,94,1.2,2024-04-15 15:42:42.196606,This is a great product.,True
946,Product 946,Clothing,149.13,50,4.5,2024-06-06 15:42:42.196613,This is a great product.,False
947,Product 947,Clothing,214.12,78,4.7,2023-11-12 15:42:42.196620,This is a great product.,True
948,Product 948,Books,415.8,57,1.4,2024-02-17 15:42:42.196627,This is a great product.,True
949,Product 949,Clothing,390.47,89,3.2,2024-04-12 15:42:42.196633,This is a great product.,False
950,Product 950,Home,228.19,22,2.8,2023-11-01 15:42:42.196640,This is a great product.,True
951,Product 951,Books,49.64,41,3.8,2023-11-01 15:42:42.196647,This is a great product.,True
952,Product 952,Electronics,50.14,90,2.8,2024-04-28 15:42:42.196655,This is a great product.,True
953,Product 953,Toys,355.1,93,4.2,2024-02-12 15:42:42.196662,This is a great product.,True
954,Product 954,Books,277.42,5,4.1,2024-05-12 15:42:42.196669,This is a great product.,True
955,Product 955,Clothing,435.07,22,4.1,2024-10-04 15:42:42.196676,This is a great product.,False
956,Product 956,Home,158.21,98,4.8,2024-06-05 15:42:42.196683,This is a great product.,True
957,Product 957,Electronics,449.78,25,1.0,2024-06-23 15:42:42.196690,This is a great product.,True
958,Product 958,Books,251.33,63,3.2,2024-10-28 15:42:42.196697,This is a great product.,False
959,Product 959,Clothing,112.35,84,2.9,2024-04-04 15:42:42.196704,This is a great product.,False
960,Product 960,Electronics,302.6,0,2.0,2024-01-24 15:42:42.196711,This is a great product.,False
961,Product 961,Toys,316.17,26,1.2,2024-08-16 15:42:42.196718,This is a great product.,True
962,Product 962,Home,23.18,4,3.7,2023-12-27 15:42:42.196725,This is a great product.,False
963,Product 963,Home,460.59,6,1.4,2024-07-31 15:42:42.196732,This is a great product.,True
964,Product 964,Home,307.49,88,3.8,2024-01-11 15:42:42.196739,This is a great product.,True
965,Product 965,Books,375.92,46,4.7,2024-09-13 15:42:42.196746,This is a great product.,False
966,Product 966,Home,187.44,48,4.3,2024-03-26 15:42:42.196753,This is a great product.,True
967,Product 967,Home,238.05,15,3.8,2024-06-12 15:42:42.196760,This is a great product.,False
968,Product 968,Toys,209.81,26,3.8,2023-12-22 15:42:42.196767,This is a great product.,True
969,Product 969,Electronics,287.83,80,3.1,2024-09-16 15:42:42.196774,This is a great product.,False
970,Product 970,Toys,467.28,90,2.1,2023-12-24 15:42:42.196782,This is a great product.,False
971,Product 971,Home,,79,2.4,2024-08-25 15:42:42.196789,This is a great product.,False
972,Product 972,Toys,365.95,63,3.0,2024-07-30 15:42:42.196795,This is a great product.,True
973,Product 973,Home,489.73,0,1.5,2024-03-06 15:42:42.196802,This is a great product.,True
974,Product 974,Clothing,400.78,53,2.7,2024-05-13 15:42:42.196810,This is a great product.,False
975,Product 975,Toys,403.99,27,1.0,2024-07-19 15:42:42.196817,This is a great product.,False
976,Product 976,Home,396.15,39,2.2,2024-01-23 15:42:42.196823,This is a great product.,False
977,Product 977,Electronics,61.35,42,2.4,2024-01-13 15:42:42.196830,This is a great product.,True
978,Product 978,Clothing,101.04,43,4.7,2024-02-28 15:42:42.196838,This is a great product.,False
979,Product 979,Electronics,324.6,61,1.6,2024-03-09 15:42:42.196845,This is a great product.,False
980,Product 980,Books,393.07,52,4.7,2024-10-02 15:42:42.196852,This is a great product.,False
981,Product 981,Toys,363.86,40,3.2,2024-10-21 15:42:42.196859,This is a great product.,True
982,Product 982,Toys,344.32,45,1.3,2024-08-15 15:42:42.196866,This is a great product.,False
983,Product 983,Electronics,172.88,48,3.5,2024-08-07 15:42:42.196873,This is a great product.,False
984,Product 984,Clothing,299.62,100,4.0,2023-11-04 15:42:42.196883,This is a great product.,False
985,Product 985,Electronics,139.39,11,3.0,2024-07-01 15:42:42.196890,This is a great product.,False
986,Product 986,Books,415.58,38,1.9,2024-05-29 15:42:42.196897,This is a great product.,True
987,Product 987,Electronics,190.24,4,4.1,2024-09-13 15:42:42.196903,This is a great product.,False
988,Product 988,Toys,17.34,61,4.6,2024-08-13 15:42:42.196910,This is a great product.,True
989,Product 989,Home,462.2,93,4.5,2024-05-25 15:42:42.196917,This is a great product.,False
990,Product 990,Clothing,385.89,12,4.3,2024-02-09 15:42:42.196924,This is a great product.,True
991,Product 991,Clothing,363.66,58,2.6,2024-02-06 15:42:42.196932,This is a great product.,True
992,Product 992,Electronics,158.94,5,3.7,2023-12-31 15:42:42.196938,This is a great product.,True
993,Product 993,Home,236.1,5,1.4,2023-11-28 15:42:42.196945,This is a great product.,False
994,Product 994,Electronics,290.89,39,3.6,2024-07-15 15:42:42.196953,This is a great product.,False
995,Product 995,Clothing,100.31,35,3.1,2024-03-19 15:42:42.196959,This is a great product.,True
996,Product 996,Home,78.91,35,1.5,2023-12-17 15:42:42.196969,This is a great product.,True
997,Product 997,Clothing,273.55,70,2.3,2024-08-19 15:42:42.196976,This is a great product.,False
998,Product 998,Toys,,9,2.2,2024-05-10 15:42:42.196983,This is a great product.,False
999,Product 999,Electronics,69.39,60,4.6,2024-10-05 15:42:42.196990,This is a great product.,True
1000,Product 1000,Books,31.63,54,2.6,2023-11-05 15:42:42.196997,This is a great product.,False
